Id,SectorId,Latitude,Longitude,Frequency (MHz),Repeater Type,System Type,Receive Antenna Gain (dBi),Receive Antenna Height  (m),Receive Beam Tilt,Effective Diversity Gain (dB),Receive Measured Uplink Interference (dBmW),Receive Predicted Uplink Interference (dBmW),Receive System Noise Figure (dB),Receive Equivalent Noise Bandwidth (MHz),Transmit Beam Tilt,Traffic Channels Per Carrier,Traffic Data Rate (kbps),Wi MAX Channel Segment
SF_CS,SF_CS02,37.78722002,-122.4460924,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CS,SF_CS03,37.78722002,-122.4460924,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CT,SF_CT01,37.77319568,-122.472251,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CT,SF_CT02,37.77319568,-122.472251,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CT,SF_CT03,37.77319568,-122.472251,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CU,SF_CU01,37.77559198,-122.4638543,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CU,SF_CU02,37.77559198,-122.4638543,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CU,SF_CU03,37.77559198,-122.4638543,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CV,SF_CV01,37.76396813,-122.4661084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CV,SF_CV02,37.76396813,-122.4661084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CV,SF_CV03,37.76396813,-122.4661084,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CW,SF_CW01,37.76414154,-122.4590033,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CW,SF_CW02,37.76414154,-122.4590033,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CW,SF_CW03,37.76414154,-122.4590033,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CX,SF_CX01,37.76285208,-122.4778418,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CX,SF_CX02,37.76285208,-122.4778418,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CX,SF_CX03,37.76285208,-122.4778418,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CY,SF_CY01,37.75883596,-122.4764394,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CY,SF_CY02,37.75883596,-122.4764394,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CY,SF_CY03,37.75883596,-122.4764394,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CZ,SF_CZ01,37.76431495,-122.4501757,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CZ,SF_CZ02,37.76431495,-122.4501757,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CZ,SF_CZ03,37.76431495,-122.4501757,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DA,SF_DA01,37.7680757,-122.4486699,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DA,SF_DA02,37.7680757,-122.4486699,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DA,SF_DA03,37.7680757,-122.4486699,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DB,SF_DB01,37.76303454,-122.4429624,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DB,SF_DB02,37.76303454,-122.4429624,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DB,SF_DB03,37.76303454,-122.4429624,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DC,SF_DC01,37.78363219,-122.4365074,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DC,SF_DC02,37.78363219,-122.4365074,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DC,SF_DC03,37.78363219,-122.4365074,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DD,SF_DD01,37.78123949,-122.4342457,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DD,SF_DD02,37.78123949,-122.4342457,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DD,SF_DD03,37.78123949,-122.4342457,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DE,SF_DE01,37.74439576,-122.4692177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DE,SF_DE02,37.74439576,-122.4692177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DE,SF_DE03,37.74439576,-122.4692177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DF,SF_DF01,37.75773603,-122.4416692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DF,SF_DF02,37.75773603,-122.4416692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DF,SF_DF03,37.75773603,-122.4416692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DG,SF_DG01,37.77907526,-122.503158,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DG,SF_DG02,37.77907526,-122.503158,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DG,SF_DG03,37.77907526,-122.503158,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DH,SF_DH01,37.77155421,-122.5035804,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DH,SF_DH02,37.77155421,-122.5035804,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DH,SF_DH03,37.77155421,-122.5035804,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DI,SF_DI01,37.7754024,-122.5001392,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DI,SF_DI02,37.7754024,-122.5001392,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DI,SF_DI03,37.7754024,-122.5001392,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DJ,SF_DJ01,37.77728464,-122.4970187,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DJ,SF_DJ02,37.77728464,-122.4970187,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DJ,SF_DJ03,37.77728464,-122.4970187,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DK,SF_DK01,37.77609071,-122.4929259,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DK,SF_DK02,37.77609071,-122.4929259,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DK,SF_DK03,37.77609071,-122.4929259,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DL,SF_DL01,37.77421317,-122.488402,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DL,SF_DL02,37.77421317,-122.488402,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DL,SF_DL03,37.77421317,-122.488402,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DM,SF_DM01,37.76336249,-122.4825789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DM,SF_DM02,37.76336249,-122.4825789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DM,SF_DM03,37.76336249,-122.4825789,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DN,SF_DN01,37.76036427,-122.4948485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DN,SF_DN02,37.76036427,-122.4948485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DN,SF_DN03,37.76036427,-122.4948485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DO,SF_DO01,37.78628086,-122.4017252,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DO,SF_DO02,37.78628086,-122.4017252,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DO,SF_DO03,37.78628086,-122.4017252,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DP,SF_DP01,37.78474359,-122.4331695,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DP,SF_DP02,37.78474359,-122.4331695,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DP,SF_DP03,37.78474359,-122.4331695,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DQ,SF_DQ01,37.78568414,-122.4269238,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DQ,SF_DQ02,37.78568414,-122.4269238,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DQ,SF_DQ03,37.78568414,-122.4269238,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DR,SF_DR01,37.78158204,-122.4216472,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DR,SF_DR02,37.78158204,-122.4216472,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DR,SF_DR03,37.78158204,-122.4216472,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DS,SF_DS01,37.78713643,-122.4085093,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DS,SF_DS02,37.78713643,-122.4085093,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DS,SF_DS03,37.78713643,-122.4085093,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DT,SF_DT01,37.79935712,-122.4044144,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DT,SF_DT02,37.79935712,-122.4044144,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DT,SF_DT03,37.79935712,-122.4044144,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DU,SF_DU01,37.78927324,-122.4107705,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DU,SF_DU02,37.78927324,-122.4107705,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DU,SF_DU03,37.78927324,-122.4107705,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DV,SF_DV01,37.78696621,-122.4224011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DV,SF_DV02,37.78696621,-122.4224011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DV,SF_DV03,37.78696621,-122.4224011,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DW,SF_DW01,37.76386355,-122.5020648,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DW,SF_DW02,37.76386355,-122.5020648,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DW,SF_DW03,37.76386355,-122.5020648,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DX,SF_DX01,37.7620719,-122.4974338,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DX,SF_DX02,37.7620719,-122.4974338,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DX,SF_DX03,37.7620719,-122.4974338,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DY,SF_DY01,37.76301456,-122.4933439,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DY,SF_DY02,37.76301456,-122.4933439,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DY,SF_DY03,37.76301456,-122.4933439,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_DZ,SF_DZ01,37.7741424,-122.4534095,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_DZ,SF_DZ02,37.7741424,-122.4534095,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_DZ,SF_DZ03,37.7741424,-122.4534095,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EA,SF_EA01,37.77166417,-122.4526548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EA,SF_EA02,37.77166417,-122.4526548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EA,SF_EA03,37.77166417,-122.4526548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EB,SF_EB01,37.770211,-122.4537308,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EB,SF_EB02,37.770211,-122.4537308,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EB,SF_EB03,37.770211,-122.4537308,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EC,SF_EC01,37.78431685,-122.4231548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EC,SF_EC02,37.78431685,-122.4231548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EC,SF_EC03,37.78431685,-122.4231548,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_ED,SF_ED01,37.76696492,-122.3952709,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_ED,SF_ED02,37.76696492,-122.3952709,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_ED,SF_ED03,37.76696492,-122.3952709,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EE,SF_EE01,37.7639669,-122.3878445,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EE,SF_EE02,37.7639669,-122.3878445,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EE,SF_EE03,37.7639669,-122.3878445,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EF,SF_EF01,37.76662017,-122.3995777,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EF,SF_EF02,37.76662017,-122.3995777,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EF,SF_EF03,37.76662017,-122.3995777,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EG,SF_EG01,37.76080524,-122.3891383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EG,SF_EG02,37.76080524,-122.3891383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EG,SF_EG03,37.76080524,-122.3891383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EH,SF_EH01,37.75602117,-122.3945232,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EH,SF_EH02,37.75602117,-122.3945232,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EH,SF_EH03,37.75602117,-122.3945232,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EI,SF_EI01,37.75713264,-122.395922,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EI,SF_EI02,37.75713264,-122.395922,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EI,SF_EI03,37.75713264,-122.395922,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EJ,SF_EJ01,37.76286,-122.4003329,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EJ,SF_EJ02,37.76286,-122.4003329,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EJ,SF_EJ03,37.76286,-122.4003329,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EK,SF_EK01,37.77491261,-122.4100179,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EK,SF_EK02,37.77491261,-122.4100179,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EK,SF_EK03,37.77491261,-122.4100179,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EL,SF_EL01,37.75345788,-122.396462,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EL,SF_EL02,37.75345788,-122.396462,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EL,SF_EL03,37.75345788,-122.396462,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EM,SF_EM01,37.73602111,-122.3900138,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EM,SF_EM02,37.73602111,-122.3900138,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EM,SF_EM03,37.73602111,-122.3900138,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EN,SF_EN01,37.74730093,-122.3863478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EN,SF_EN02,37.74730093,-122.3863478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EN,SF_EN03,37.74730093,-122.3863478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EO,SF_EO01,37.78183539,-122.4544877,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EO,SF_EO02,37.78183539,-122.4544877,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EO,SF_EO03,37.78183539,-122.4544877,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EP,SF_EP01,37.77260702,-122.4243383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EP,SF_EP02,37.77260702,-122.4243383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EP,SF_EP03,37.77260702,-122.4243383,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EQ,SF_EQ01,37.75712175,-122.4957082,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EQ,SF_EQ02,37.75712175,-122.4957082,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EQ,SF_EQ03,37.75712175,-122.4957082,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_ER,SF_ER01,37.75293404,-122.4957047,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_ER,SF_ER02,37.75293404,-122.4957047,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_ER,SF_ER03,37.75293404,-122.4957047,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_ES,SF_ES01,37.78628115,-122.4171253,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_ES,SF_ES02,37.78628115,-122.4171253,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_ES,SF_ES03,37.78628115,-122.4171253,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_ET,SF_ET01,37.78363162,-122.4408159,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_ET,SF_ET02,37.78363162,-122.4408159,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_ET,SF_ET03,37.78363162,-122.4408159,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EU,SF_EU01,37.78534057,-122.4128181,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EU,SF_EU02,37.78534057,-122.4128181,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EU,SF_EU03,37.78534057,-122.4128181,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EV,SF_EV01,37.78243537,-122.4178797,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EV,SF_EV02,37.78243537,-122.4178797,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EV,SF_EV03,37.78243537,-122.4178797,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EW,SF_EW01,37.79609648,-122.3968725,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EW,SF_EW02,37.79609648,-122.3968725,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EW,SF_EW03,37.79609648,-122.3968725,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EX,SF_EX01,37.79216464,-122.395367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EX,SF_EX02,37.79216464,-122.395367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EX,SF_EX03,37.79216464,-122.395367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EY,SF_EY01,37.79712466,-122.4050573,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EY,SF_EY02,37.79712466,-122.4050573,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EY,SF_EY03,37.79712466,-122.4050573,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_EZ,SF_EZ01,37.79464523,-122.4017198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_EZ,SF_EZ02,37.79464523,-122.4017198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_EZ,SF_EZ03,37.79464523,-122.4017198,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FA,SF_FA01,37.80593094,-122.4218569,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FA,SF_FA02,37.80593094,-122.4218569,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FA,SF_FA03,37.80593094,-122.4218569,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FB,SF_FB01,37.78020411,-122.4092645,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FB,SF_FB02,37.78020411,-122.4092645,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FB,SF_FB03,37.78020411,-122.4092645,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FG,SF_FG01,37.80328157,-122.4216421,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FG,SF_FG02,37.80328157,-122.4216421,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FG,SF_FG03,37.80328157,-122.4216421,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FH,SF_FH01,37.80499198,-122.4342442,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FH,SF_FH02,37.80499198,-122.4342442,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FH,SF_FH03,37.80499198,-122.4342442,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FI,SF_FI01,37.79986419,-122.433706,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FI,SF_FI02,37.79986419,-122.433706,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FI,SF_FI03,37.79986419,-122.433706,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FJ,SF_FJ01,37.80217172,-122.4345675,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FJ,SF_FJ02,37.80217172,-122.4345675,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FJ,SF_FJ03,37.80217172,-122.4345675,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FK,SF_FK01,37.79593273,-122.4306906,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FK,SF_FK02,37.79593273,-122.4306906,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FK,SF_FK03,37.79593273,-122.4306906,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FL,SF_FL01,37.80344942,-122.4706507,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FL,SF_FL02,37.80344942,-122.4706507,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FL,SF_FL03,37.80344942,-122.4706507,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FM,SF_FM01,37.7960149,-122.4677396,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FM,SF_FM02,37.7960149,-122.4677396,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FM,SF_FM03,37.7960149,-122.4677396,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FN,SF_FN01,37.7643069,-122.4721411,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FN,SF_FN02,37.7643069,-122.4721411,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FN,SF_FN03,37.7643069,-122.4721411,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FO,SF_FO01,37.76284848,-122.4879653,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FO,SF_FO02,37.76284848,-122.4879653,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FO,SF_FO03,37.76284848,-122.4879653,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_FP,SF_FP01,37.76106331,-122.4516861,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_FP,SF_FP02,37.76106331,-122.4516861,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_FP,SF_FP03,37.76106331,-122.4516861,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
